Raw value,Corresponding cumulative value,Corresponding logistic value,Fractional area,Training omission,Test omission
5.97241E-8,0.000005972,0.000418489,1,0,0
6.333E-8,0.000012305,0.000443744,0.999901068,0,0
2.56544E-7,0.00003796,0.001795139,0.999802137,0,0
4.49302E-7,0.00008289,0.003139704,0.999703205,0,0
1.09915E-6,0.000192805,0.007646073,0.999604274,0,0
1.25841E-6,0.000318646,0.008744256,0.999505342,0,0
1.40787E-6,0.000598448,0.009772691,0.999307479,0,0
2.11694E-6,0.001138658,0.014622661,0.999010685,0,0
3.40628E-6,0.002633679,0.023321063,0.998516027,0,0
4.27542E-6,0.005392991,0.029098429,0.997823506,0,0
4.70978E-6,0.010372036,0.0319602,0.996735259,0,0
6.02042E-6,0.02506251,0.040493995,0.994064108,0,0.025641026
7.63842E-6,0.050230004,0.050823677,0.990502572,0,0.025641026
9.73209E-6,0.100552691,0.063864639,0.984764543,0,0.025641026
1.32107E-5,0.200654969,0.084757683,0.976058567,0,0.025641026
1.52819E-5,0.300344291,0.096759992,0.96913336,0,0.025641026
1.74046E-5,0.400069364,0.108739089,0.963098536,0,0.025641026
1.88952E-5,0.500212063,0.116962191,0.957657301,0,0.025641026
1.97825E-5,0.601068648,0.121785765,0.952512861,0,0.025641026
2.06043E-5,0.700081729,0.12620652,0.947665216,0,0.025641026
2.09886E-5,0.752071498,0.128258571,0.945191927,0.008474576,0.025641026
2.13214E-5,0.800716948,0.130028041,0.942916502,0.008474576,0.025641026
2.19843E-5,0.900467236,0.133530673,0.938365651,0.008474576,0.051282051
2.27638E-5,1.001261786,0.137613975,0.933913732,0.008474576,0.051282051
2.34298E-5,1.100787632,0.141072047,0.929659676,0.008474576,0.051282051
2.42324E-5,1.200918306,0.145203023,0.925504551,0.008474576,0.051282051
2.47265E-5,1.301329262,0.147726105,0.921448358,0.008474576,0.051282051
2.53649E-5,1.401476696,0.15096426,0.917491096,0.008474576,0.051282051
2.56494E-5,1.500940122,0.15239947,0.913632766,0.008474576,0.051282051
2.68162E-5,1.75017869,0.158235584,0.90423427,0.008474576,0.051282051
2.7854E-5,2.001741604,0.163358905,0.895132568,0.008474576,0.051282051
2.89553E-5,2.251785918,0.168728168,0.886426593,0.008474576,0.051282051
3.01302E-5,2.500307805,0.174380485,0.878116343,0.016949153,0.051282051
3.08967E-5,2.75074217,0.17802703,0.870003957,0.016949153,0.051282051
3.17728E-5,3.00110826,0.182155612,0.862089434,0.016949153,0.051282051
3.28294E-5,3.253018773,0.187079604,0.854372774,0.016949153,0.051282051
3.36372E-5,3.502503531,0.190804567,0.846952909,0.025423729,0.051282051
3.4313E-5,3.750853454,0.193894636,0.839730906,0.025423729,0.076923077
3.52167E-5,4.001319788,0.197990593,0.832607835,0.025423729,0.076923077
3.5953E-5,4.250611467,0.201296416,0.825682628,0.025423729,0.076923077
3.66115E-5,4.501089632,0.204230651,0.818856351,0.025423729,0.076923077
3.74611E-5,4.752838159,0.207984004,0.812129007,0.033898305,0.102564103
3.81736E-5,5.00252531,0.211104846,0.805599525,0.042372881,0.102564103
3.89244E-5,5.253210279,0.214366913,0.799168975,0.042372881,0.102564103
3.94718E-5,5.500048399,0.216728219,0.792936288,0.042372881,0.102564103
4.01282E-5,5.750709821,0.219541035,0.786703601,0.042372881,0.102564103
4.07548E-5,6.00140351,0.222207332,0.780569846,0.042372881,0.102564103
4.13335E-5,6.251739878,0.22465361,0.774535022,0.042372881,0.102564103
4.20251E-5,6.501727971,0.227557522,0.768599129,0.042372881,0.102564103
4.25671E-5,6.751467349,0.229817795,0.762762169,0.042372881,0.102564103
4.32574E-5,7.00025673,0.23267755,0.757024139,0.042372881,0.102564103
4.39639E-5,7.253067304,0.235582145,0.75128611,0.042372881,0.102564103
4.46153E-5,7.501235221,0.238241407,0.745745944,0.042372881,0.102564103
4.51575E-5,7.75258114,0.240440562,0.740205778,0.050847458,0.102564103
4.56191E-5,8.002237626,0.242302718,0.734764543,0.050847458,0.102564103
4.61506E-5,8.250105835,0.244435742,0.72942224,0.050847458,0.102564103
4.67088E-5,8.500948419,0.246663028,0.724079937,0.050847458,0.102564103
4.72589E-5,8.75009143,0.248844908,0.718836565,0.050847458,0.102564103
4.7695E-5,9.001896486,0.250566106,0.713593194,0.050847458,0.102564103
4.81165E-5,9.251024669,0.252221887,0.708448753,0.050847458,0.102564103
4.85516E-5,9.502420809,0.253923458,0.703304313,0.050847458,0.102564103
4.8945E-5,9.751084478,0.255455125,0.698258805,0.050847458,0.102564103
4.95089E-5,10.002067589,0.257640337,0.693213296,0.050847458,0.128205128
4.98934E-5,10.250789747,0.259122496,0.688266719,0.050847458,0.128205128
5.0306E-5,10.501396556,0.260706624,0.683320142,0.050847458,0.128205128
5.08449E-5,10.754455651,0.26276577,0.678373565,0.050847458,0.128205128
5.14015E-5,11.00488294,0.264880192,0.67352592,0.050847458,0.128205128
5.2025E-5,11.25327481,0.267234659,0.668777206,0.050847458,0.128205128
5.2611E-5,11.504344099,0.269433843,0.664028492,0.050847458,0.153846154
5.30695E-5,11.752629339,0.271145158,0.65937871,0.050847458,0.153846154
5.36451E-5,12.003596867,0.2732824,0.654728928,0.050847458,0.153846154
5.40666E-5,12.251277697,0.274839296,0.650178077,0.050847458,0.153846154
5.45823E-5,12.501149261,0.276735313,0.645627226,0.050847458,0.179487179
5.502E-5,12.753167827,0.278336947,0.641076375,0.050847458,0.179487179
5.55494E-5,13.001989904,0.280264456,0.636624456,0.050847458,0.179487179
5.59737E-5,13.25285387,0.281802072,0.632172537,0.059322034,0.205128205
5.63107E-5,13.505545832,0.283018562,0.627720617,0.059322034,0.205128205
5.68608E-5,13.754627647,0.28499533,0.62336763,0.059322034,0.205128205
5.71891E-5,14.00550647,0.286169753,0.619014642,0.059322034,0.205128205
5.77084E-5,14.252561048,0.288020012,0.614760586,0.059322034,0.230769231
5.81855E-5,14.501657524,0.289711226,0.610506529,0.059322034,0.230769231
5.86772E-5,14.752878311,0.291445971,0.606252473,0.06779661,0.230769231
5.90559E-5,15.000074768,0.29277641,0.602097349,0.06779661,0.230769231
5.9696E-5,15.255438666,0.29501345,0.597843292,0.06779661,0.230769231
6.0131E-5,15.501047123,0.296525732,0.593787099,0.06779661,0.230769231
6.05326E-5,15.754442761,0.29791605,0.589631975,0.06779661,0.230769231
6.10874E-5,16.003905388,0.299827849,0.585575782,0.06779661,0.230769231
6.15466E-5,16.255362769,0.301402491,0.581519588,0.06779661,0.230769231
6.19338E-5,16.50236377,0.302724724,0.577562327,0.06779661,0.230769231
6.24318E-5,16.751109008,0.304417716,0.573605065,0.06779661,0.230769231
6.29565E-5,17.001857401,0.306193015,0.569647804,0.06779661,0.230769231
6.34642E-5,17.254749889,0.307901948,0.565690542,0.06779661,0.230769231
6.40048E-5,17.50334679,0.30971222,0.561832212,0.06779661,0.230769231
6.45199E-5,17.753806865,0.31142866,0.557973882,0.06779661,0.230769231
6.49685E-5,18.006283662,0.312916512,0.554115552,0.076271186,0.230769231
6.54478E-5,18.254120611,0.314498864,0.550356154,0.076271186,0.230769231
6.59303E-5,18.503872585,0.316084712,0.546596755,0.076271186,0.230769231
6.64972E-5,18.755564128,0.317938313,0.542837357,0.076271186,0.230769231
6.69269E-5,19.002472855,0.319336841,0.53917689,0.076271186,0.230769231
6.73983E-5,19.25103793,0.320864217,0.535516423,0.084745763,0.230769231
6.77842E-5,19.501180783,0.322109796,0.531855956,0.084745763,0.230769231
6.82743E-5,19.75278528,0.323684807,0.528195489,0.084745763,0.230769231
6.86235E-5,20.006079553,0.324802716,0.524535022,0.084745763,0.230769231
6.90484E-5,20.253959276,0.32615776,0.520973486,0.084745763,0.230769231
6.93101E-5,20.503024692,0.326989616,0.517411951,0.084745763,0.230769231
6.96098E-5,20.753197915,0.327939951,0.513850416,0.084745763,0.230769231
6.99677E-5,21.004385526,0.329071246,0.51028888,0.084745763,0.230769231
7.03872E-5,21.256974928,0.330392334,0.506727345,0.084745763,0.230769231
7.07759E-5,21.504046663,0.331611856,0.503264741,0.101694915,0.256410256
7.12832E-5,21.752700058,0.333196829,0.499802137,0.101694915,0.256410256
7.18138E-5,22.003102098,0.334846323,0.496339533,0.101694915,0.256410256
7.21702E-5,22.255060971,0.335949926,0.492876929,0.110169492,0.256410256
7.25693E-5,22.501154952,0.337181206,0.489513257,0.110169492,0.256410256
7.30104E-5,22.755828102,0.338536846,0.486050653,0.110169492,0.256410256
7.36605E-5,23.005096927,0.340524775,0.482686981,0.110169492,0.256410256
7.41866E-5,23.256620373,0.342125038,0.479323308,0.110169492,0.256410256
7.45481E-5,23.502007271,0.343219744,0.476058567,0.110169492,0.282051282
7.49675E-5,23.7562912,0.344485734,0.472694895,0.110169492,0.282051282
7.53289E-5,24.004315415,0.345572383,0.469430154,0.118644068,0.282051282
7.5751E-5,24.253740687,0.3468372,0.466165414,0.118644068,0.282051282
7.62055E-5,24.504494604,0.348193599,0.462900673,0.118644068,0.282051282
7.65736E-5,24.756520179,0.349287887,0.459635932,0.118644068,0.282051282
7.70987E-5,25.002360321,0.350842865,0.456470123,0.118644068,0.282051282
7.76778E-5,25.257727807,0.352549104,0.453205382,0.118644068,0.282051282
7.82166E-5,25.507240346,0.354128608,0.450039573,0.118644068,0.282051282
7.8556E-5,25.750209856,0.355119331,0.446972695,0.118644068,0.282051282
7.89746E-5,26.002292158,0.356337329,0.443806886,0.118644068,0.282051282
7.929E-5,26.255555547,0.357252303,0.440641076,0.118644068,0.282051282
7.95788E-5,26.501782414,0.35808756,0.437574199,0.118644068,0.282051282
8.00057E-5,26.757135434,0.359318226,0.434408389,0.118644068,0.282051282
8.04902E-5,27.006012039,0.360709254,0.431341512,0.127118644,0.307692308
8.0906E-5,27.256208952,0.361898241,0.428274634,0.127118644,0.307692308
8.15729E-5,27.508135291,0.363796222,0.425207756,0.127118644,0.307692308
8.20132E-5,27.753420352,0.36504295,0.42223981,0.127118644,0.307692308
8.24471E-5,28.000040317,0.366266962,0.419271864,0.13559322,0.307692308
8.30054E-5,28.256583857,0.367834777,0.416204986,0.144067797,0.307692308
8.34889E-5,28.5062335,0.369186397,0.41323704,0.144067797,0.307692308
8.3864E-5,28.757207198,0.370230957,0.410269094,0.152542373,0.307692308
8.43036E-5,29.001122192,0.37145078,0.407400079,0.152542373,0.307692308
8.48155E-5,29.254786561,0.372865352,0.404432133,0.152542373,0.307692308
8.5382E-5,29.501697538,0.374423275,0.401563118,0.152542373,0.307692308
8.56955E-5,29.758312942,0.375282053,0.398595172,0.152542373,0.307692308
8.60136E-5,30.007263017,0.376151102,0.395726157,0.152542373,0.307692308
8.65154E-5,30.25740389,0.377517048,0.392857143,0.152542373,0.307692308
8.69497E-5,30.500364378,0.378694691,0.39008706,0.152542373,0.307692308
8.73398E-5,30.753081124,0.379748422,0.387218045,0.152542373,0.307692308
8.77185E-5,31.006936477,0.380768038,0.38434903,0.161016949,0.333333333
8.80737E-5,31.253131252,0.381721349,0.381578947,0.161016949,0.333333333
8.84325E-5,31.500302463,0.382681262,0.378808864,0.169491525,0.333333333
8.91739E-5,31.758151718,0.384655465,0.37593985,0.169491525,0.333333333
8.97974E-5,32.008686527,0.386306119,0.373169767,0.169491525,0.333333333
9.03074E-5,32.251827335,0.387649628,0.370498615,0.169491525,0.358974359
9.07431E-5,32.505251099,0.388792528,0.367728532,0.169491525,0.358974359
9.11642E-5,32.750963247,0.389893492,0.36505738,0.177966102,0.358974359
9.1664E-5,33.006870571,0.391194776,0.362287297,0.177966102,0.358974359
9.21162E-5,33.254935593,0.392367457,0.359616146,0.177966102,0.358974359
9.26169E-5,33.504395131,0.393660609,0.356944994,0.177966102,0.358974359
9.31113E-5,33.755250335,0.394932157,0.354273843,0.177966102,0.358974359
9.36209E-5,34.007323957,0.396237004,0.351602691,0.177966102,0.384615385
9.40888E-5,34.251445506,0.397430408,0.349030471,0.177966102,0.384615385
9.47495E-5,34.506349901,0.399107306,0.346359319,0.177966102,0.384615385
9.53396E-5,34.753513401,0.400597223,0.343787099,0.177966102,0.384615385
9.58734E-5,35.002074949,0.401938597,0.341214879,0.177966102,0.384615385
9.65025E-5,35.252177938,0.403511766,0.338642659,0.177966102,0.384615385
9.70149E-5,35.503687491,0.404787111,0.336070439,0.186440678,0.384615385
9.75436E-5,35.756729397,0.406097176,0.333498219,0.186440678,0.384615385
9.806E-5,36.001324739,0.407371197,0.331024931,0.186440678,0.384615385
9.87891E-5,36.257021796,0.409160856,0.328452711,0.186440678,0.384615385
9.91593E-5,36.504540444,0.410065305,0.325979422,0.186440678,0.384615385
9.98261E-5,36.75337036,0.411687685,0.323506134,0.203389831,0.384615385
1.00176E-4,37.003455396,0.412534794,0.321032845,0.203389831,0.384615385
1.0058E-4,37.254361103,0.413511911,0.318559557,0.211864407,0.384615385
1.01051E-4,37.506304142,0.414645022,0.316086268,0.211864407,0.384615385
1.01561E-4,37.759576526,0.415866095,0.31361298,0.211864407,0.384615385
1.01936E-4,38.003830659,0.416762284,0.311238623,0.211864407,0.41025641
1.02511E-4,38.259448381,0.418130191,0.308765334,0.211864407,0.41025641
1.02843E-4,38.505856888,0.418916729,0.306390977,0.211864407,0.41025641
1.03407E-4,38.753541335,0.420249749,0.30401662,0.211864407,0.41025641
1.03936E-4,39.002438021,0.421493844,0.301642264,0.211864407,0.41025641
1.04322E-4,39.252293679,0.422398171,0.299267907,0.211864407,0.41025641
1.04637E-4,39.50302935,0.423132527,0.29689355,0.228813559,0.41025641
1.05011E-4,39.754662142,0.424005121,0.294519193,0.254237288,0.41025641
1.05627E-4,40.007465295,0.425434049,0.292144836,0.254237288,0.41025641
1.06072E-4,40.250994236,0.426462187,0.28986941,0.262711864,0.41025641
1.06764E-4,40.506509388,0.428052168,0.287495053,0.262711864,0.41025641
1.07304E-4,40.752712993,0.429287429,0.285219628,0.262711864,0.41025641
1.07935E-4,41.000289482,0.430724715,0.282944203,0.262711864,0.41025641
1.08394E-4,41.259899789,0.431765352,0.280569846,0.262711864,0.41025641
1.08867E-4,41.509719014,0.432835349,0.27829442,0.262711864,0.41025641
1.09519E-4,41.750056129,0.434301142,0.276117926,0.262711864,0.41025641
1.0993E-4,42.002418414,0.435220879,0.273842501,0.262711864,0.41025641
1.10291E-4,42.255693885,0.436027197,0.271567076,0.262711864,0.41025641
1.10895E-4,42.510069282,0.437371372,0.26929165,0.262711864,0.41025641
1.11321E-4,42.754517005,0.438314384,0.267115156,0.271186441,0.461538462
1.11877E-4,43.000151451,0.439542231,0.264938662,0.279661017,0.461538462
1.12699E-4,43.258564216,0.441346591,0.262663237,0.279661017,0.461538462
1.13397E-4,43.507258148,0.442869297,0.260486743,0.279661017,0.461538462
1.14048E-4,43.757360507,0.444281336,0.258310249,0.296610169,0.487179487
1.14398E-4,44.008756484,0.445037986,0.256133755,0.296610169,0.487179487
1.15155E-4,44.261337428,0.44666695,0.253957262,0.296610169,0.487179487
1.15743E-4,44.503705907,0.447925994,0.251879699,0.296610169,0.487179487
1.16343E-4,44.759112647,0.4492051,0.249703205,0.296610169,0.512820513
1.16897E-4,45.004172864,0.450380527,0.247625643,0.313559322,0.512820513
1.17451E-4,45.250230141,0.451552556,0.245548081,0.313559322,0.512820513
1.18361E-4,45.509690467,0.453463343,0.243371587,0.313559322,0.512820513
1.19015E-4,45.758959357,0.454829304,0.241294025,0.313559322,0.512820513
1.19464E-4,46.00957445,0.45576391,0.239216462,0.313559322,0.512820513
1.20169E-4,46.261170321,0.457223718,0.2371389,0.313559322,0.512820513
1.20746E-4,46.502008477,0.458413513,0.235160269,0.313559322,0.512820513
1.21542E-4,46.756420351,0.460044412,0.233082707,0.313559322,0.512820513
1.22111E-4,47.000112706,0.46120453,0.231104076,0.313559322,0.512820513
