Raw value,Corresponding cumulative value,Corresponding logistic value,Fractional area,Training omission,Test omission
1.2286E-4,47.257331032,0.462724787,0.229026514,0.313559322,0.512820513
1.23594E-4,47.503740615,0.464206604,0.227047883,0.313559322,0.538461538
1.24258E-4,47.751623198,0.465538221,0.225069252,0.313559322,0.538461538
1.24975E-4,48.000860457,0.466970168,0.223090621,0.313559322,0.538461538
1.25426E-4,48.251367184,0.467868538,0.221111991,0.313559322,0.564102564
1.26112E-4,48.50299071,0.469225046,0.21913336,0.313559322,0.564102564
1.26711E-4,48.755836436,0.470406283,0.217154729,0.313559322,0.564102564
1.27401E-4,49.010009819,0.471760063,0.215176098,0.322033898,0.564102564
1.28034E-4,49.252535706,0.472995451,0.213296399,0.322033898,0.564102564
1.28636E-4,49.509205035,0.474164269,0.211317768,0.322033898,0.564102564
1.29202E-4,49.754232821,0.475259726,0.209438069,0.338983051,0.564102564
1.29852E-4,50.00034483,0.476511134,0.20755837,0.338983051,0.564102564
1.30633E-4,50.260854437,0.478006611,0.205579739,0.338983051,0.564102564
1.31451E-4,50.509869067,0.479563569,0.20370004,0.338983051,0.564102564
1.32043E-4,50.760312659,0.480684998,0.20182034,0.355932203,0.564102564
1.32942E-4,51.012209187,0.482380678,0.199940641,0.36440678,0.564102564
1.33707E-4,51.252224711,0.483811819,0.198159873,0.36440678,0.564102564
1.34481E-4,51.506936317,0.485254414,0.196280174,0.36440678,0.564102564
1.34929E-4,51.762962574,0.486084406,0.194400475,0.36440678,0.564102564
1.3545E-4,52.006203511,0.48704744,0.192619707,0.36440678,0.564102564
1.36099E-4,52.250637128,0.488242373,0.190838939,0.372881356,0.564102564
1.36807E-4,52.5099049,0.489538116,0.18895924,0.372881356,0.564102564
1.37466E-4,52.756786841,0.490740251,0.187178472,0.372881356,0.58974359
1.38208E-4,53.00497598,0.492084424,0.185397705,0.372881356,0.58974359
1.38865E-4,53.254225081,0.493270901,0.183616937,0.372881356,0.58974359
1.39741E-4,53.505003278,0.494841502,0.181836169,0.389830508,0.58974359
1.40363E-4,53.757190034,0.495952887,0.180055402,0.389830508,0.58974359
1.41439E-4,54.024912438,0.497861611,0.178175702,0.415254237,0.58974359
1.42085E-4,54.251743434,0.499000644,0.176592798,0.415254237,0.58974359
1.42921E-4,54.508238661,0.500467841,0.17481203,0.415254237,0.58974359
1.43905E-4,54.752022367,0.502182794,0.173130194,0.415254237,0.58974359
1.44866E-4,55.012022657,0.50384732,0.171349426,0.415254237,0.58974359
1.45608E-4,55.259005809,0.505124341,0.16966759,0.415254237,0.58974359
1.46434E-4,55.507216667,0.506537128,0.167985754,0.423728814,0.615384615
1.4711E-4,55.756615153,0.507689533,0.166303918,0.423728814,0.615384615
1.47727E-4,56.007302403,0.508734406,0.164622082,0.423728814,0.615384615
1.48835E-4,56.259530274,0.51060286,0.162940245,0.43220339,0.615384615
1.49502E-4,56.513001563,0.511720209,0.161258409,0.43220339,0.615384615
1.50514E-4,56.752915231,0.513404524,0.159675505,0.43220339,0.615384615
1.51562E-4,57.009869679,0.515138939,0.157894737,0.43220339,0.615384615
1.52632E-4,57.253368311,0.516895339,0.156410764,0.449152542,0.641025641
1.53555E-4,57.513880573,0.518400425,0.154728928,0.449152542,0.641025641
1.54148E-4,57.760079052,0.519362678,0.153146023,0.449152542,0.641025641
1.54667E-4,58.007102628,0.52020136,0.151563118,0.449152542,0.641025641
1.55551E-4,58.255183994,0.521623829,0.149980214,0.449152542,0.641025641
1.56195E-4,58.504647096,0.522655386,0.148397309,0.457627119,0.641025641
1.5696E-4,58.755161614,0.52387369,0.146814404,0.466101695,0.641025641
1.57457E-4,59.006719664,0.524663165,0.1452315,0.466101695,0.641025641
1.58137E-4,59.259143352,0.525736393,0.143648595,0.466101695,0.641025641
1.58711E-4,59.512672676,0.526641079,0.142065691,0.466101695,0.641025641
1.59652E-4,59.751500573,0.528113243,0.140581717,0.466101695,0.641025641
1.60691E-4,60.007784887,0.529730722,0.138998813,0.466101695,0.641025641
1.6145E-4,60.265580029,0.530903418,0.137415908,0.474576271,0.666666667
1.6215E-4,60.50816485,0.531981792,0.135931935,0.474576271,0.666666667
1.62945E-4,60.752023366,0.533198294,0.134447962,0.483050847,0.666666667
1.63494E-4,61.013249306,0.534036055,0.132865057,0.491525424,0.666666667
1.64354E-4,61.259253761,0.535341523,0.131381084,0.5,0.666666667
1.64939E-4,61.506305563,0.53622433,0.129897111,0.5,0.666666667
1.65488E-4,61.754160584,0.537051375,0.128413138,0.5,0.666666667
1.66651E-4,62.003233195,0.538792016,0.126929165,0.5,0.666666667
1.67394E-4,62.253786318,0.539896805,0.125445192,0.5,0.666666667
1.68361E-4,62.505627887,0.541327949,0.123961219,0.5,0.666666667
1.69368E-4,62.758791296,0.542807838,0.122477246,0.5,0.666666667
1.6984E-4,63.013273402,0.543497735,0.120993273,0.5,0.666666667
1.71368E-4,63.252107137,0.545719368,0.119608231,0.508474576,0.666666667
1.72888E-4,63.510539355,0.54790783,0.118124258,0.508474576,0.666666667
1.73578E-4,63.753007683,0.548894802,0.116739216,0.542372881,0.666666667
1.75262E-4,64.014835118,0.551283804,0.115255243,0.542372881,0.666666667
1.76747E-4,64.261023071,0.553369955,0.113870202,0.542372881,0.666666667
1.779E-4,64.509197116,0.554975907,0.11248516,0.542372881,0.666666667
1.78812E-4,64.758928483,0.556238798,0.111100119,0.542372881,0.666666667
1.79762E-4,65.009918668,0.55754685,0.109715077,0.550847458,0.666666667
1.80647E-4,65.262210302,0.558758049,0.108330036,0.550847458,0.666666667
1.82133E-4,65.516224562,0.560777002,0.106944994,0.559322034,0.666666667
1.83214E-4,65.754004635,0.562234142,0.105658884,0.559322034,0.666666667
1.84011E-4,66.01104396,0.563302337,0.104273843,0.559322034,0.666666667
1.849E-4,66.250854678,0.564487453,0.102987732,0.56779661,0.666666667
1.85791E-4,66.510536812,0.565668199,0.101602691,0.56779661,0.666666667
1.86505E-4,66.752565336,0.566610238,0.100316581,0.56779661,0.666666667
1.88045E-4,67.014696523,0.568628623,0.098931539,0.56779661,0.666666667
1.89081E-4,67.259972919,0.569975397,0.097645429,0.56779661,0.666666667
1.90666E-4,67.506963869,0.572020898,0.096359319,0.56779661,0.666666667
1.91514E-4,67.755359055,0.57310719,0.095073209,0.56779661,0.666666667
1.92734E-4,68.005058115,0.574659947,0.093787099,0.56779661,0.692307692
1.93927E-4,68.256473919,0.576166885,0.092500989,0.56779661,0.692307692
1.95707E-4,68.509934558,0.578397431,0.091214879,0.56779661,0.717948718
1.96875E-4,68.765293844,0.579847495,0.089928769,0.56779661,0.717948718
1.98151E-4,69.002296831,0.581420699,0.088741591,0.56779661,0.717948718
1.99169E-4,69.260681707,0.582667528,0.087455481,0.56779661,0.717948718
2.00348E-4,69.500498848,0.584101004,0.086268302,0.56779661,0.717948718
2.01853E-4,69.762125458,0.585918355,0.084982192,0.56779661,0.717948718
2.03244E-4,70.005323449,0.587583651,0.083795014,0.56779661,0.717948718
2.04918E-4,70.25039785,0.589569692,0.082607835,0.56779661,0.717948718
2.06157E-4,70.517649141,0.591027611,0.081321725,0.56779661,0.717948718
2.07338E-4,70.765791082,0.592408133,0.080134547,0.56779661,0.717948718
2.08639E-4,71.015361781,0.593917378,0.078947368,0.56779661,0.717948718
2.10058E-4,71.266457386,0.595551219,0.07776019,0.56779661,0.717948718
2.11831E-4,71.519514914,0.597574043,0.076573011,0.576271186,0.717948718
2.13379E-4,71.753403827,0.599323345,0.075484765,0.576271186,0.717948718
2.15618E-4,72.010600406,0.601827604,0.074297586,0.576271186,0.717948718
2.17803E-4,72.270852547,0.604241411,0.073110408,0.576271186,0.717948718
2.20424E-4,72.511923672,0.60709855,0.072022161,0.576271186,0.717948718
2.21232E-4,72.754875781,0.607970521,0.070933914,0.576271186,0.717948718
2.22343E-4,73.021278051,0.609163282,0.069746735,0.601694915,0.717948718
2.23719E-4,73.266797422,0.610631251,0.068658488,0.601694915,0.717948718
2.25743E-4,73.514187212,0.612770617,0.067570241,0.601694915,0.717948718
2.27337E-4,73.763391164,0.614439087,0.066481994,0.601694915,0.717948718
2.28267E-4,74.014163317,0.615405394,0.065393748,0.601694915,0.717948718
2.29756E-4,74.266292642,0.616943989,0.064305501,0.601694915,0.717948718
2.32083E-4,74.520223865,0.619321858,0.063217254,0.610169492,0.717948718
2.33562E-4,74.75315687,0.620819071,0.062227938,0.610169492,0.717948718
2.34899E-4,75.010766314,0.62216202,0.061139691,0.618644068,0.794871795
2.36186E-4,75.270031679,0.623445327,0.060051444,0.618644068,0.794871795
2.38344E-4,75.507322881,0.625578457,0.059062129,0.618644068,0.794871795
2.41358E-4,75.771647164,0.628516285,0.057973882,0.618644068,0.794871795
2.42326E-4,76.013529137,0.629450763,0.056984567,0.618644068,0.794871795
2.44776E-4,76.257612648,0.631793561,0.055995251,0.618644068,0.794871795
2.47139E-4,76.503672104,0.634025693,0.055005936,0.618644068,0.794871795
2.50293E-4,76.752184752,0.636963522,0.05401662,0.618644068,0.794871795
2.52122E-4,77.003386988,0.638645172,0.053027305,0.652542373,0.794871795
2.54509E-4,77.256902139,0.640817696,0.05203799,0.652542373,0.794871795
2.55978E-4,77.512371201,0.64214121,0.051048674,0.652542373,0.794871795
2.57805E-4,77.769335162,0.64377363,0.050059359,0.652542373,0.794871795
2.59334E-4,78.002021423,0.645128922,0.049168975,0.652542373,0.794871795
2.61624E-4,78.262392917,0.647138538,0.04817966,0.652542373,0.794871795
2.64679E-4,78.525753201,0.649785352,0.047190344,0.652542373,0.794871795
2.66917E-4,78.765022805,0.65169884,0.04629996,0.652542373,0.794871795
2.70091E-4,79.007046404,0.65437758,0.045409577,0.652542373,0.794871795
2.71275E-4,79.250662278,0.655365864,0.044519193,0.652542373,0.794871795
2.74226E-4,79.523327356,0.657805607,0.043529877,0.661016949,0.794871795
2.76409E-4,79.771197815,0.659587808,0.042639493,0.661016949,0.794871795
2.78871E-4,80.021474411,0.661575917,0.04174911,0.661016949,0.794871795
2.80582E-4,80.273269484,0.662944286,0.040858726,0.661016949,0.794871795
2.83479E-4,80.527037306,0.66523566,0.039968342,0.661016949,0.794871795
2.85826E-4,80.754783898,0.66706973,0.03917689,0.661016949,0.794871795
2.88399E-4,81.013100969,0.669056532,0.038286506,0.661016949,0.794871795
2.92094E-4,81.274341168,0.6718696,0.037396122,0.661016949,0.794871795
2.95984E-4,81.509781803,0.6747797,0.03660467,0.661016949,0.794871795
2.97493E-4,81.776822333,0.675894322,0.035714286,0.669491525,0.794871795
3.01193E-4,82.016354552,0.678596258,0.034922833,0.677966102,0.794871795
3.04703E-4,82.258821591,0.681118214,0.034131381,0.677966102,0.794871795
3.07497E-4,82.503607127,0.68309749,0.033339929,0.677966102,0.794871795
3.13562E-4,82.752840629,0.687310465,0.032548476,0.677966102,0.794871795
3.16111E-4,83.004645845,0.689047676,0.031757024,0.677966102,0.794871795
3.19038E-4,83.258852739,0.691019292,0.030965572,0.677966102,0.794871795
3.21521E-4,83.51512276,0.692671924,0.03017412,0.686440678,0.794871795
3.24917E-4,83.773864251,0.694904249,0.029382667,0.686440678,0.794871795
3.27759E-4,84.002789998,0.696747127,0.028690146,0.686440678,0.794871795
3.30656E-4,84.265890609,0.69860346,0.027898694,0.686440678,0.794871795
3.34171E-4,84.564733269,0.700825281,0.02700831,0.703389831,0.794871795
3.37901E-4,84.767036832,0.703147588,0.026414721,0.703389831,0.794871795
3.40705E-4,85.00451561,0.704869472,0.0257222,0.703389831,0.794871795
3.44571E-4,85.27866498,0.70721138,0.024930748,0.703389831,0.794871795
3.47735E-4,85.521501289,0.709100138,0.024238227,0.703389831,0.794871795
3.52569E-4,85.767231249,0.711939654,0.023545706,0.703389831,0.794871795
3.55829E-4,86.015407525,0.713823801,0.022853186,0.703389831,0.794871795
3.58405E-4,86.265314169,0.715295027,0.022160665,0.728813559,0.794871795
3.61387E-4,86.51716926,0.716979052,0.021468144,0.728813559,0.794871795
3.65839E-4,86.771236108,0.719457345,0.020775623,0.737288136,0.794871795
3.68945E-4,87.028676181,0.721160291,0.020083102,0.737288136,0.794871795
3.73679E-4,87.252199187,0.723716947,0.019489513,0.745762712,0.794871795
3.76071E-4,87.514707523,0.724990916,0.018796992,0.745762712,0.794871795
3.82356E-4,87.780090086,0.728283056,0.018104472,0.745762712,0.794871795
3.8961E-4,88.012360312,0.731986246,0.017510882,0.745762712,0.794871795
3.91938E-4,88.285983259,0.733153618,0.016818362,0.754237288,0.794871795
4.01292E-4,88.524481402,0.737742072,0.016224772,0.754237288,0.794871795
4.15385E-4,88.771638848,0.744365608,0.015631183,0.754237288,0.794871795
4.21416E-4,89.023062414,0.747098725,0.015037594,0.754237288,0.794871795
4.25442E-4,89.277407064,0.748890959,0.014444005,0.754237288,0.794871795
4.28949E-4,89.534039549,0.750431703,0.013850416,0.771186441,0.820512821
4.40007E-4,89.752664874,0.755168095,0.013355758,0.805084746,0.846153846
4.46761E-4,90.018718984,0.757973315,0.012762169,0.805084746,0.846153846
4.56539E-4,90.290596275,0.761923028,0.012168579,0.813559322,0.846153846
4.64037E-4,90.520011327,0.764865221,0.011673922,0.813559322,0.846153846
4.69341E-4,90.753781363,0.766903063,0.011179264,0.822033898,0.846153846
4.77818E-4,91.037631002,0.770087809,0.010585675,0.822033898,0.846153846
4.93108E-4,91.282436044,0.775617189,0.010091017,0.822033898,0.846153846
5.00593E-4,91.530764778,0.77822831,0.009596359,0.822033898,0.846153846
5.22578E-4,91.787167139,0.78555737,0.009101702,0.822033898,0.846153846
5.27395E-4,92.049802309,0.787099165,0.008607044,0.822033898,0.846153846
5.29986E-4,92.261226117,0.78791911,0.008211318,0.847457627,0.871794872
5.38155E-4,92.528395565,0.790463816,0.00771666,0.847457627,0.871794872
5.58482E-4,92.803906785,0.796538549,0.007222002,0.847457627,0.871794872
5.72854E-4,93.030403124,0.800625463,0.006826276,0.847457627,0.871794872
5.86009E-4,93.26282479,0.804224798,0.00643055,0.855932203,0.871794872
6.07573E-4,93.562974985,0.809852119,0.005935892,0.872881356,0.871794872
6.29077E-4,93.750726517,0.81515045,0.005639098,0.872881356,0.871794872
6.44981E-4,94.006962604,0.818883102,0.005243372,0.872881356,0.871794872
6.63695E-4,94.271011781,0.823086443,0.004847645,0.881355932,0.871794872
6.7726E-4,94.539787853,0.826013333,0.004451919,0.881355932,0.871794872
6.9363E-4,94.81577366,0.829419109,0.004056193,0.889830508,0.897435897
7.17399E-4,95.026540304,0.834133325,0.003759398,0.889830508,0.897435897
7.41818E-4,95.319247521,0.838712724,0.003363672,0.889830508,0.897435897
7.68843E-4,95.548825729,0.84349481,0.003066878,0.889830508,0.897435897
7.91908E-4,95.783428989,0.847357273,0.002770083,0.889830508,0.897435897
8.68493E-4,96.04351003,0.858918541,0.002473288,0.889830508,0.897435897
9.93912E-4,96.622046386,0.874486725,0.001879699,0.923728814,0.923076923
9.98655E-4,96.821303005,0.87500834,0.001681836,0.940677966,0.923076923
1.09691E-3,97.037766567,0.884916148,0.001483973,0.940677966,0.923076923
1.21661E-3,97.384349584,0.895050505,0.001187178,0.957627119,0.923076923
1.24707E-3,97.50905648,0.897350718,0.001088247,0.957627119,0.923076923
1.60782E-3,97.830269383,0.918505388,0.000890384,0.966101695,0.948717949
1.6631E-3,98.162195783,0.921000418,0.000692521,0.966101695,0.948717949
1.88845E-3,98.351040677,0.929765221,0.000593589,0.974576271,0.948717949
2.20639E-3,98.571679955,0.939271508,0.000494658,0.983050847,0.974358974
2.64671E-3,98.836351401,0.948857933,0.000395726,0.983050847,0.974358974
3.05372E-3,99.141723044,0.955369982,0.000296795,0.983050847,0.974358974
4.27832E-3,99.569554935,0.967732426,0.000197863,0.983050847,0.974358974
4.30445E-3,100,0.967922034,0.000098932,0.991525424,1
4.30445E-3,100,0.967922034,0,0.991525424,1
